
> buildtrack-vercel@1.0.0 dev
> next dev --hostname 127.0.0.1 --port 3000

   ▲ Next.js 15.5.14
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling / ...
 ✓ Compiled / in 3.3s (525 modules)
 GET / 307 in 3931ms
 ○ Compiling /web ...
 ✓ Compiled /web in 3.2s (637 modules)
 GET /web 200 in 3709ms
 ✓ Compiled in 647ms (263 modules)
 ✓ Compiled in 486ms (263 modules)
 ✓ Compiled in 443ms (273 modules)
 ✓ Compiled in 535ms (263 modules)
 ✓ Compiled in 481ms (273 modules)
 ✓ Compiled in 426ms (263 modules)
 ✓ Compiled in 381ms (273 modules)
 ✓ Compiled in 489ms (273 modules)
 ✓ Compiled in 294ms (273 modules)
 ✓ Compiled in 531ms (263 modules)
 ✓ Compiled in 376ms (273 modules)
 ✓ Compiled in 533ms (263 modules)
 ✓ Compiled in 377ms (273 modules)
 ✓ Compiled in 447ms (273 modules)
 ✓ Compiled in 417ms (273 modules)
 ✓ Compiled in 417ms (273 modules)
 ✓ Compiled in 597ms (263 modules)
 ✓ Compiled in 491ms (263 modules)
 ✓ Compiled in 387ms (263 modules)
 ✓ Compiled in 395ms (263 modules)
 ✓ Compiled in 719ms (273 modules)
 ✓ Compiled in 558ms (273 modules)
 ✓ Compiled in 515ms (263 modules)
